objectid,stationid,sampledate,trawlnumber,stratum,areaweight,region,latitude,longitude,type,debriscategory,agency,debristype,count,comments,trash_present
20,B13-8315,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72482,-118.15007,Plastic,Plastic,Los Angeles County Sanitation Districts,Bottle,1,Peroxide,1
22,B13-8315,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72482,-118.15007,Plastic,Plastic,Los Angeles County Sanitation Districts,Other Plastic,1,Blue shopping cart basket,1
29,B13-8325,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72843,-118.15888,Plastic,Plastic,Los Angeles County Sanitation Districts,Plastic Piece,1,"Amber color, stiff, thin",1
32,B13-8335,9/24/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.731133,-118.202667,Miscellaneous,Other,City of Los Angeles Environmental Monitoring Division,Other Misc.,2,"2 pieces twine, possibly from mop",1
38,B13-8350,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.74035,-118.17345,Metal,Cans,Los Angeles County Sanitation Districts,Drink Can,1,Michelob Ultra Superior Light Beer,1
45,B13-8388,9/11/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.75956,-118.16387,Plastic,Plastic,MBC Applied Environmental Sciences,Food Bag / Wrapper,1,NA,1
46,B13-8388,9/11/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.75956,-118.16387,Metal,Cans,MBC Applied Environmental Sciences,Can - other,1,King Cobra Beer,1
58,B13-9012,7/24/13,1,Mid Shelf,56.20926257,South San Diego Shelf,32.58634,-117.26284,Plastic,Plastic,City of San Diego,Plastic Piece,1,small black shard,1
59,B13-9012,7/24/13,1,Mid Shelf,56.20926257,South San Diego Shelf,32.58634,-117.26284,Plastic,Plastic,City of San Diego,Polypropylene Rope,1,Partial metal debris,1
60,B13-9012,7/24/13,1,Mid Shelf,56.20926257,South San Diego Shelf,32.58634,-117.26284,Metal,Metal debris,City of San Diego,Metal Piece,1,part of trap with nylon cord,1
66,B13-9014,8/6/13,1,Outer Shelf,16.67756423,South San Diego Shelf,32.59538,-117.32856,Plastic,Plastic,City of San Diego,Cup,1,Metridium attached,1
67,B13-9014,8/6/13,1,Outer Shelf,16.67756423,South San Diego Shelf,32.59538,-117.32856,Plastic,Plastic,City of San Diego,Plastic Piece,1,"1"" x 3"" opaque",1
69,B13-9023,8/1/13,1,Upper Slope,98.50645161,North San Diego Shelf,32.66833,-117.41972,Miscellaneous,Other,City of San Diego,Rag/Cloth,1,"5"" x 5"" burlap",1
70,B13-9023,8/1/13,1,Upper Slope,98.50645161,North San Diego Shelf,32.66833,-117.41972,Plastic,Plastic,City of San Diego,Fishing Line/Net,1,Monofilament old and brittle,1
71,B13-9023,8/1/13,1,Upper Slope,98.50645161,North San Diego Shelf,32.66833,-117.41972,Plastic,Plastic,City of San Diego,Food Bag / Wrapper,1,"Says ""crackers""",1
72,B13-9026,8/1/13,1,Upper Slope,98.50645161,North San Diego Shelf,32.69393,-117.39587,Plastic,Plastic,City of San Diego,Fishing Line/Net,1,Monofilament,1
86,B13-9056,8/8/13,1,Outer Shelf,16.67756423,San Diego Slope,32.83104,-117.35956,Plastic,Plastic,City of San Diego,Other Plastic,1,Boat thingy,1
91,B13-9073,8/7/13,1,Outer Shelf,16.67756423,South San Diego Shelf,32.90917,-117.29504,Plastic,Plastic,City of San Diego,Bottle,1,H2O bottle,1
93,B13-9092,8/12/13,1,MPA,4.35019692,South San Diego Shelf,33.02296,-117.3342,Plastic,Plastic,City of San Diego,Other Plastic,1,Popsicle maker,1
95,B13-9092,8/12/13,1,MPA,4.35019692,South San Diego Shelf,33.02296,-117.3342,Plastic,Plastic,City of San Diego,Food Bag / Wrapper,1,Thin plastic,1
106,B13-9107,8/13/13,1,Upper Slope,98.50645161,San Diego Slope,33.09295,-117.41689,Miscellaneous,Other,City of San Diego,Tape,1,2 ft long piece,1
107,B13-9107,8/13/13,1,Upper Slope,98.50645161,San Diego Slope,33.09295,-117.41689,Plastic,Plastic,City of San Diego,Plastic Piece,1,Piece of plastic wrapper,1
108,B13-9107,8/13/13,1,Upper Slope,98.50645161,San Diego Slope,33.09295,-117.41689,Plastic,Plastic,City of San Diego,Bottle,1,Spout of 5 gallon jug,1
109,B13-9107,8/13/13,1,Upper Slope,98.50645161,San Diego Slope,33.09295,-117.41689,Miscellaneous,Other,City of San Diego,Other Misc.,1,Tar piece,1
111,B13-9121,8/13/13,1,Inner Shelf,35.65453697,North San Diego Shelf,33.17427,-117.38129,Metal,Cans,City of San Diego,Drink Can,1,Beer can,1
115,B13-9125,8/29/13,1,Outer Shelf,16.67756423,North San Diego Shelf,33.219417,-117.510954,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,lots of clear plastic,1
116,B13-9125,8/29/13,1,Outer Shelf,16.67756423,North San Diego Shelf,33.219417,-117.510954,Plastic,Plastic,Orange County Sanitation Districts,Cap/Lid,1,Plastic Bottle Cap,1
117,B13-9125,8/29/13,1,Outer Shelf,16.67756423,North San Diego Shelf,33.219417,-117.510954,Metal,Cans,Orange County Sanitation Districts,Drink Can,2,1 can Budweiser - 1 can Diet Coke,1
118,B13-9125,8/29/13,1,Outer Shelf,16.67756423,North San Diego Shelf,33.219417,-117.510954,Miscellaneous,Other,Orange County Sanitation Districts,Paper,1,article,1
119,B13-9125,8/29/13,1,Outer Shelf,16.67756423,North San Diego Shelf,33.219417,-117.510954,Miscellaneous,Other,Orange County Sanitation Districts,Other Misc.,1,spoon,1
126,B13-9161,9/4/13,1,MPA,2.7940155,Orange Slope,33.503284,-117.771859,Metal,Metal debris,Orange County Sanitation Districts,Can Pull-tab,1,16 oz. Budweiser Can Pull-tab,1
129,B13-9166,8/20/13,1,Mid Shelf,2.7940155,Orange Slope,33.50885,-117.769678,Miscellaneous,Other,Orange County Sanitation Districts,Rag/Cloth,1,Rag/Cloth.  Photo taken,1
132,B13-9168,8/20/13,1,MPA,7.72644587,Orange Slope,33.511385,-117.777799,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,Bottom,1
136,B13-9173,9/5/13,1,MPA,7.72644587,Orange Slope,33.522648,-117.794141,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,Clear,1
137,B13-9174,8/21/13,1,Upper Slope,98.50645161,Orange Slope,33.535885,-117.846826,Metal,Cans,Orange County Sanitation Districts,Drink Can,2,Photo taken - 1 can Coors Light - 1 partial can Diet Coke,1
139,B13-9177,8/20/13,1,MPA,2.7940155,Orange Slope,33.546366,-117.822363,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,Photo taken,1
140,B13-9177,8/20/13,1,MPA,2.7940155,Orange Slope,33.546366,-117.822363,Metal,Metal debris,Orange County Sanitation Districts,Other Metal,1,Photo taken - remains of a crab trap,1
145,B13-9179,8/15/13,1,Upper Slope,98.50645161,San Pedro Channel,33.554635,-118.016943,Metal,Cans,Orange County Sanitation Districts,Drink Can,1,Miller MGD can,1
146,B13-9185,8/15/13,1,Outer Shelf,16.67756423,San Pedro Channel,33.564518,-118.017204,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,Oil,1
